src,dst,crid,old_category,new_category
15531,6882,1041558,MISCELLANEOUS,Domestic Incident  Not Physical
15531,11461,1041558,MISCELLANEOUS,Domestic Incident  Not Physical
15531,5179,1041558,MISCELLANEOUS,Domestic Incident  Not Physical
6882,11461,1041558,MISCELLANEOUS,Domestic Incident  Not Physical
6882,5179,1041558,MISCELLANEOUS,Domestic Incident  Not Physical
11461,5179,1041558,MISCELLANEOUS,Domestic Incident  Not Physical
32154,32142,1041559,TAKE DOWN THROWN TO GROUND,Improper Search Of Vehicle
15897,26004,1041576,MISCELLANEOUS,Domestic Incident  Not Physical
3055,2527,1041582,MISCELLANEOUS,Excessive Force  On Duty  No Injury
21415,15344,1041589,IMPROPER DETENTION,Search Of Premise Without Warrant
21415,15505,1041589,IMPROPER DETENTION,Search Of Premise Without Warrant
21415,24525,1041589,IMPROPER DETENTION,Search Of Premise Without Warrant
15344,15505,1041589,IMPROPER DETENTION,Search Of Premise Without Warrant
15344,24525,1041589,IMPROPER DETENTION,Search Of Premise Without Warrant
15505,24525,1041589,IMPROPER DETENTION,Search Of Premise Without Warrant
9238,11021,1041607,TAKE DOWN THROWN TO GROUND,Domestic Incident  Not Physical
32084,25144,1041670,MISCELLANEOUS,Excessive Force  On Duty  No Injury
352,4464,1041682,MISCELLANEOUS,Excessive Force  On Duty  No Injury
32182,32021,1041712,EXCESSIVE FORCE  ON DUTY  INJURY,Domestic Incident  Not Physical
21710,4927,1041713,PUSHPULLGRAB,Unnecessary Physical Contact  Off Duty  No Injury
21710,1037,1041713,PUSHPULLGRAB,Unnecessary Physical Contact  Off Duty  No Injury
21710,29609,1041713,PUSHPULLGRAB,Unnecessary Physical Contact  Off Duty  No Injury
4927,1037,1041713,PUSHPULLGRAB,Unnecessary Physical Contact  Off Duty  No Injury
4927,29609,1041713,PUSHPULLGRAB,Unnecessary Physical Contact  Off Duty  No Injury
1037,29609,1041713,PUSHPULLGRAB,Unnecessary Physical Contact  Off Duty  No Injury
21710,4927,1041713,PUSHPULLGRAB,Use Of Profanity
21710,1037,1041713,PUSHPULLGRAB,Use Of Profanity
21710,29609,1041713,PUSHPULLGRAB,Use Of Profanity
4927,1037,1041713,PUSHPULLGRAB,Use Of Profanity
4927,29609,1041713,PUSHPULLGRAB,Use Of Profanity
1037,29609,1041713,PUSHPULLGRAB,Use Of Profanity
21710,4927,1041713,PUSHPULLGRAB,Domestic Altercation  Physical Abuse
21710,1037,1041713,PUSHPULLGRAB,Domestic Altercation  Physical Abuse
21710,29609,1041713,PUSHPULLGRAB,Domestic Altercation  Physical Abuse
4927,1037,1041713,PUSHPULLGRAB,Domestic Altercation  Physical Abuse
4927,29609,1041713,PUSHPULLGRAB,Domestic Altercation  Physical Abuse
1037,29609,1041713,PUSHPULLGRAB,Domestic Altercation  Physical Abuse
429,1316,1041740,EXCESSIVE FORCE  ON DUTY  INJURY,Miscellaneous
429,9873,1041740,EXCESSIVE FORCE  ON DUTY  INJURY,Miscellaneous
429,14015,1041740,EXCESSIVE FORCE  ON DUTY  INJURY,Miscellaneous
429,11845,1041740,EXCESSIVE FORCE  ON DUTY  INJURY,Miscellaneous
1316,9873,1041740,EXCESSIVE FORCE  ON DUTY  INJURY,Miscellaneous
1316,14015,1041740,EXCESSIVE FORCE  ON DUTY  INJURY,Miscellaneous
1316,11845,1041740,EXCESSIVE FORCE  ON DUTY  INJURY,Miscellaneous
9873,14015,1041740,EXCESSIVE FORCE  ON DUTY  INJURY,Miscellaneous
9873,11845,1041740,EXCESSIVE FORCE  ON DUTY  INJURY,Miscellaneous
14015,11845,1041740,EXCESSIVE FORCE  ON DUTY  INJURY,Miscellaneous
14433,16303,1041755,ALTERCATION  DISTURBANCE  OTHER,Inadequate  Failure To Provide Service
14433,20300,1041755,ALTERCATION  DISTURBANCE  OTHER,Inadequate  Failure To Provide Service
14433,20301,1041755,ALTERCATION  DISTURBANCE  OTHER,Inadequate  Failure To Provide Service
16303,20300,1041755,ALTERCATION  DISTURBANCE  OTHER,Inadequate  Failure To Provide Service
16303,20301,1041755,ALTERCATION  DISTURBANCE  OTHER,Inadequate  Failure To Provide Service
20300,20301,1041755,ALTERCATION  DISTURBANCE  OTHER,Inadequate  Failure To Provide Service
26217,19259,1041765,EXCESSIVE FORCE  ON DUTY  NO INJURY,Excessive Force  On Duty  Injury
26217,12013,1041765,EXCESSIVE FORCE  ON DUTY  NO INJURY,Excessive Force  On Duty  Injury
26217,21468,1041765,EXCESSIVE FORCE  ON DUTY  NO INJURY,Excessive Force  On Duty  Injury
19259,12013,1041765,EXCESSIVE FORCE  ON DUTY  NO INJURY,Excessive Force  On Duty  Injury
19259,21468,1041765,EXCESSIVE FORCE  ON DUTY  NO INJURY,Excessive Force  On Duty  Injury
12013,21468,1041765,EXCESSIVE FORCE  ON DUTY  NO INJURY,Excessive Force  On Duty  Injury
2988,19812,1041780,MISCELLANEOUS,Miscellaneous
2988,22618,1041780,MISCELLANEOUS,Miscellaneous
2988,31948,1041780,MISCELLANEOUS,Miscellaneous
2988,2676,1041780,MISCELLANEOUS,Miscellaneous
2988,14390,1041780,MISCELLANEOUS,Miscellaneous
19812,22618,1041780,MISCELLANEOUS,Miscellaneous
19812,31948,1041780,MISCELLANEOUS,Miscellaneous
19812,2676,1041780,MISCELLANEOUS,Miscellaneous
19812,14390,1041780,MISCELLANEOUS,Miscellaneous
22618,31948,1041780,MISCELLANEOUS,Miscellaneous
22618,2676,1041780,MISCELLANEOUS,Miscellaneous
22618,14390,1041780,MISCELLANEOUS,Miscellaneous
31948,2676,1041780,MISCELLANEOUS,Miscellaneous
31948,14390,1041780,MISCELLANEOUS,Miscellaneous
2676,14390,1041780,MISCELLANEOUS,Miscellaneous
4349,29934,1041785,MISCELLANEOUS,Unnecessary Physical Contact  On Duty  No Injury
19794,29028,1041840,MISCELLANEOUS,Excessive Force  Use Of Firearm  Off Duty  No Injury
2042,10221,1041846,MISCELLANEOUS,Excessive Force  Use Of Firearm  Off Duty  No Injury
12373,26522,1041953,PUSHPULLGRAB,Unnecessary Physical Contact  On Duty  No Injury
31386,7639,1042007,MISCELLANEOUS,Excessive Force  Use Of Firearm  Off Duty  No Injury
31386,7639,1042007,MISCELLANEOUS,Neglect Of Duty
10014,13304,1042062,EXCESSIVE FORCE  ON DUTY  NO INJURY,Excessive Force  On Duty  Injury
10014,2363,1042062,EXCESSIVE FORCE  ON DUTY  NO INJURY,Excessive Force  On Duty  Injury
13304,2363,1042062,EXCESSIVE FORCE  ON DUTY  NO INJURY,Excessive Force  On Duty  Injury
42,21517,1042126,TAKE DOWN THROWN TO GROUND,Excessive Force  Use Of Firearm  Off Duty  No Injury
6094,809,1042197,PUSHPULLGRAB,Unnecessary Physical Contact  On Duty  No Injury
28472,31219,1042235,MISCELLANEOUS,Association With Felon
28472,2931,1042235,MISCELLANEOUS,Association With Felon
28472,16181,1042235,MISCELLANEOUS,Association With Felon
31219,2931,1042235,MISCELLANEOUS,Association With Felon
31219,16181,1042235,MISCELLANEOUS,Association With Felon
2931,16181,1042235,MISCELLANEOUS,Association With Felon
21293,32025,1042266,TAKE DOWN THROWN TO GROUND,Excessive Force  On Duty  No Injury
32414,2996,1042275,MISCELLANEOUS,Neglect Of Duty
9088,24140,1042347,NO INJURY,Initiate Proper Action
8802,16550,1042377,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Excessive Force  On Duty  Injury
21283,18193,1042383,CHOKED,Excessive Force  On Duty  No Injury
6327,18764,1042411,EXCESSIVE FORCE  ON DUTY  NO INJURY,Excessive Force  On Duty  Injury
6327,16346,1042411,EXCESSIVE FORCE  ON DUTY  NO INJURY,Excessive Force  On Duty  Injury
6327,28565,1042411,EXCESSIVE FORCE  ON DUTY  NO INJURY,Excessive Force  On Duty  Injury
18764,16346,1042411,EXCESSIVE FORCE  ON DUTY  NO INJURY,Excessive Force  On Duty  Injury
18764,28565,1042411,EXCESSIVE FORCE  ON DUTY  NO INJURY,Excessive Force  On Duty  Injury
16346,28565,1042411,EXCESSIVE FORCE  ON DUTY  NO INJURY,Excessive Force  On Duty  Injury
31229,19521,1042432,UNNECESSARY PHYSICAL CONTACT  ON DUTY  NO INJURY,Domestic Incident  Not Physical
31229,19521,1042433,MISCELLANEOUS,Miscellaneous
31229,16059,1042433,MISCELLANEOUS,Miscellaneous
19521,16059,1042433,MISCELLANEOUS,Miscellaneous
13254,22952,1042440,TASER PROBE DISCHARGE,Miscellaneous
29676,31837,1042474,MISCELLANEOUS,Search Of Premise Without Warrant
19517,19997,1042487,MISCELLANEOUS,Miscellaneous
19517,810,1042487,MISCELLANEOUS,Miscellaneous
19997,810,1042487,MISCELLANEOUS,Miscellaneous
7182,11701,1042498,CHOKED,Excessive Force  On Duty  No Injury
7182,12506,1042498,CHOKED,Excessive Force  On Duty  No Injury
11701,12506,1042498,CHOKED,Excessive Force  On Duty  No Injury
3244,10399,1042518,EXCESSIVE FORCE  ON DUTY  INJURY,Unnecessary Physical Contact  Off Duty  No Injury
3244,10399,1042518,EXCESSIVE FORCE  ON DUTY  INJURY,Reports
8747,25109,1042546,ILLEGAL ARREST  FALSE ARREST,Search Of Premise Without Warrant
8747,337,1042546,ILLEGAL ARREST  FALSE ARREST,Search Of Premise Without Warrant
25109,337,1042546,ILLEGAL ARREST  FALSE ARREST,Search Of Premise Without Warrant
47,26386,1042581,MISCELLANEOUS,Search Of Premise Without Warrant
5501,29767,1042609,EXCESSIVE FORCE  ON DUTY  INJURY,Improper Search Of Person
26258,14492,1042610,KICKED,Excessive Force  On Duty  No Injury
2356,23035,1042613,UNNECESSARY DISPLAY OF WEAPON  OFF DUTY,Unnecessary Physical Contact  Off Duty  No Injury
2356,22497,1042613,UNNECESSARY DISPLAY OF WEAPON  OFF DUTY,Unnecessary Physical Contact  Off Duty  No Injury
2356,19885,1042613,UNNECESSARY DISPLAY OF WEAPON  OFF DUTY,Unnecessary Physical Contact  Off Duty  No Injury
23035,22497,1042613,UNNECESSARY DISPLAY OF WEAPON  OFF DUTY,Unnecessary Physical Contact  Off Duty  No Injury
23035,19885,1042613,UNNECESSARY DISPLAY OF WEAPON  OFF DUTY,Unnecessary Physical Contact  Off Duty  No Injury
22497,19885,1042613,UNNECESSARY DISPLAY OF WEAPON  OFF DUTY,Unnecessary Physical Contact  Off Duty  No Injury
26569,26959,1042633,ILLEGAL ARREST  FALSE ARREST,Miscellaneous
26569,24967,1042633,ILLEGAL ARREST  FALSE ARREST,Miscellaneous
26959,24967,1042633,ILLEGAL ARREST  FALSE ARREST,Miscellaneous
4545,5523,1042634,MISCELLANEOUS,Excessive Force  Use Of Firearm  Off Duty  No Injury
323,31941,1042640,ILLEGAL ARREST  FALSE ARREST,Neglect Of Duty
323,30273,1042640,ILLEGAL ARREST  FALSE ARREST,Neglect Of Duty
31941,30273,1042640,ILLEGAL ARREST  FALSE ARREST,Neglect Of Duty
17103,19048,1042642,CLOSED HAND STRIKE PUNCH,Excessive Force  On Duty  No Injury
31980,8024,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
31980,14124,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
31980,29445,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
31980,635,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
31980,4671,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
31980,2068,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
31980,32394,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
8024,14124,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
8024,29445,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
8024,635,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
8024,4671,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
8024,2068,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
8024,32394,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
14124,29445,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
14124,635,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
14124,4671,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
14124,2068,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
14124,32394,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
29445,635,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
29445,4671,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
29445,2068,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
29445,32394,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
635,4671,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
635,2068,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
635,32394,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
4671,2068,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
4671,32394,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
2068,32394,1042682,DAMAGE PROPERTY,Search Of Premise Without Warrant
24475,32369,1042774,EXCESSIVE FORCE  ON DUTY  NO INJURY,Illegal Arrest  False Arrest
29670,15631,1042788,EXCESSIVE FORCE  ON DUTY  INJURY,Unnecessary Physical Contact  On Duty  No Injury
29670,32383,1042788,EXCESSIVE FORCE  ON DUTY  INJURY,Unnecessary Physical Contact  On Duty  No Injury
15631,32383,1042788,EXCESSIVE FORCE  ON DUTY  INJURY,Unnecessary Physical Contact  On Duty  No Injury
29670,15631,1042788,EXCESSIVE FORCE  ON DUTY  INJURY,Unnecessary Display Of Weapon  On Duty
29670,32383,1042788,EXCESSIVE FORCE  ON DUTY  INJURY,Unnecessary Display Of Weapon  On Duty
15631,32383,1042788,EXCESSIVE FORCE  ON DUTY  INJURY,Unnecessary Display Of Weapon  On Duty
31756,23911,1042791,MISCELLANEOUS,Miscellaneous
23661,9705,1042819,MISCELLANEOUS,Excessive Force  Use Of Firearm  Off Duty  No Injury
23661,30254,1042819,MISCELLANEOUS,Excessive Force  Use Of Firearm  Off Duty  No Injury
23661,650,1042819,MISCELLANEOUS,Excessive Force  Use Of Firearm  Off Duty  No Injury
9705,30254,1042819,MISCELLANEOUS,Excessive Force  Use Of Firearm  Off Duty  No Injury
9705,650,1042819,MISCELLANEOUS,Excessive Force  Use Of Firearm  Off Duty  No Injury
30254,650,1042819,MISCELLANEOUS,Excessive Force  Use Of Firearm  Off Duty  No Injury
10659,15622,1042822,MISCELLANEOUS,Miscellaneous
15650,8787,1042900,PRISONERS PROPERTY,Inventory Procedures
15650,21266,1042900,PRISONERS PROPERTY,Inventory Procedures
15650,17718,1042900,PRISONERS PROPERTY,Inventory Procedures
8787,21266,1042900,PRISONERS PROPERTY,Inventory Procedures
8787,17718,1042900,PRISONERS PROPERTY,Inventory Procedures
21266,17718,1042900,PRISONERS PROPERTY,Inventory Procedures
4665,26583,1043064,MISCELLANEOUS,Unnecessary Physical Contact  On Duty  No Injury
24191,5674,1043126,MISCELLANEOUS,Excessive Force  Use Of Firearm  Off Duty  No Injury
24191,3564,1043126,MISCELLANEOUS,Excessive Force  Use Of Firearm  Off Duty  No Injury
5674,3564,1043126,MISCELLANEOUS,Excessive Force  Use Of Firearm  Off Duty  No Injury
26868,22292,1043144,PUSHPULLGRAB,Unnecessary Physical Contact  On Duty  No Injury
25168,25008,1043270,CHOKED,Proper Care  Injury  Death
25168,32035,1043270,CHOKED,Proper Care  Injury  Death
25168,13209,1043270,CHOKED,Proper Care  Injury  Death
25008,32035,1043270,CHOKED,Proper Care  Injury  Death
25008,13209,1043270,CHOKED,Proper Care  Injury  Death
32035,13209,1043270,CHOKED,Proper Care  Injury  Death
25168,25008,1043270,CHOKED,Excessive Force  On Duty  No Injury
25168,32035,1043270,CHOKED,Excessive Force  On Duty  No Injury
25168,13209,1043270,CHOKED,Excessive Force  On Duty  No Injury
25008,32035,1043270,CHOKED,Excessive Force  On Duty  No Injury
25008,13209,1043270,CHOKED,Excessive Force  On Duty  No Injury
32035,13209,1043270,CHOKED,Excessive Force  On Duty  No Injury
12290,15418,1043181,MISCELLANEOUS,Excessive Force  On Duty  No Injury
12312,470,1043198,UNJUSTIFIED POINTING OF FIREARM  HANDGUN,Excessive Force  On Duty  Injury
4182,29300,1043199,DOMESTIC INCIDENT  NOT PHYSICAL,Misuse Of Department Equipment  Supplies
5012,21876,1043223,TAKE DOWN THROWN TO GROUND,Excessive Force  On Duty  No Injury
16515,4118,1043323,MISCELLANEOUS,Improper Search Of Vehicle
16515,25540,1043323,MISCELLANEOUS,Improper Search Of Vehicle
16515,17377,1043323,MISCELLANEOUS,Improper Search Of Vehicle
16515,25237,1043323,MISCELLANEOUS,Improper Search Of Vehicle
16515,1692,1043323,MISCELLANEOUS,Improper Search Of Vehicle
16515,6591,1043323,MISCELLANEOUS,Improper Search Of Vehicle
4118,25540,1043323,MISCELLANEOUS,Improper Search Of Vehicle
4118,17377,1043323,MISCELLANEOUS,Improper Search Of Vehicle
4118,25237,1043323,MISCELLANEOUS,Improper Search Of Vehicle
4118,1692,1043323,MISCELLANEOUS,Improper Search Of Vehicle
4118,6591,1043323,MISCELLANEOUS,Improper Search Of Vehicle
25540,17377,1043323,MISCELLANEOUS,Improper Search Of Vehicle
25540,25237,1043323,MISCELLANEOUS,Improper Search Of Vehicle
25540,1692,1043323,MISCELLANEOUS,Improper Search Of Vehicle
25540,6591,1043323,MISCELLANEOUS,Improper Search Of Vehicle
17377,25237,1043323,MISCELLANEOUS,Improper Search Of Vehicle
17377,1692,1043323,MISCELLANEOUS,Improper Search Of Vehicle
17377,6591,1043323,MISCELLANEOUS,Improper Search Of Vehicle
25237,1692,1043323,MISCELLANEOUS,Improper Search Of Vehicle
25237,6591,1043323,MISCELLANEOUS,Improper Search Of Vehicle
1692,6591,1043323,MISCELLANEOUS,Improper Search Of Vehicle
17117,2161,1043338,MISCELLANEOUS,Excessive Force  On Duty  No Injury
17117,2161,1043338,MISCELLANEOUS,Unnecessary Physical Contact  On Duty  No Injury
24922,10633,1043361,VEHICLE,Fail To Obtain A Complaint Register Number
24922,24451,1043361,VEHICLE,Fail To Obtain A Complaint Register Number
24922,23514,1043361,VEHICLE,Fail To Obtain A Complaint Register Number
10633,24451,1043361,VEHICLE,Fail To Obtain A Complaint Register Number
10633,23514,1043361,VEHICLE,Fail To Obtain A Complaint Register Number
24451,23514,1043361,VEHICLE,Fail To Obtain A Complaint Register Number
24922,10633,1043361,VEHICLE,Unnecessary Physical Contact  On Duty  No Injury
24922,24451,1043361,VEHICLE,Unnecessary Physical Contact  On Duty  No Injury
24922,23514,1043361,VEHICLE,Unnecessary Physical Contact  On Duty  No Injury
10633,24451,1043361,VEHICLE,Unnecessary Physical Contact  On Duty  No Injury
10633,23514,1043361,VEHICLE,Unnecessary Physical Contact  On Duty  No Injury
24451,23514,1043361,VEHICLE,Unnecessary Physical Contact  On Duty  No Injury
25759,24577,1043379,PROPER CARE  INJURY  DEATH,Search  Person  Property
32039,32176,1043405,PUSHED TO GROUND,Unnecessary Physical Contact  On Duty  No Injury
6692,11942,1043431,MISCELLANEOUS,Excessive Force  On Duty  No Injury
12460,27223,1043455,UNNECESSARY PHYSICAL CONTACT  ON DUTY  NO INJURY,Excessive Force  On Duty  No Injury
30039,19457,1043460,MISCELLANEOUS,Excessive Force  Use Of Firearm  Off Duty  No Injury
25978,22838,1043471,IMPROPER DETENTION,Inadequate  Failure To Provide Service
25978,28507,1043471,IMPROPER DETENTION,Inadequate  Failure To Provide Service
22838,28507,1043471,IMPROPER DETENTION,Inadequate  Failure To Provide Service
32432,5328,1043518,MISSING MONEY OR PROPERTY,Search Of Premise Without Warrant
32432,25700,1043518,MISSING MONEY OR PROPERTY,Search Of Premise Without Warrant
32432,31892,1043518,MISSING MONEY OR PROPERTY,Search Of Premise Without Warrant
5328,25700,1043518,MISSING MONEY OR PROPERTY,Search Of Premise Without Warrant
5328,31892,1043518,MISSING MONEY OR PROPERTY,Search Of Premise Without Warrant
25700,31892,1043518,MISSING MONEY OR PROPERTY,Search Of Premise Without Warrant
5498,24891,1043603,NEGLECT OF DUTY,Inventory Procedures
5498,27800,1043603,NEGLECT OF DUTY,Inventory Procedures
5498,32435,1043603,NEGLECT OF DUTY,Inventory Procedures
24891,27800,1043603,NEGLECT OF DUTY,Inventory Procedures
24891,32435,1043603,NEGLECT OF DUTY,Inventory Procedures
27800,32435,1043603,NEGLECT OF DUTY,Inventory Procedures
2532,30039,1043608,MISCELLANEOUS,Illegal Arrest  False Arrest
2532,30039,1043608,MISCELLANEOUS,Domestic Incident  Not Physical
13529,12830,1043656,STREET,Improper Search Of Vehicle
29175,4094,1043660,MISCELLANEOUS,Prisoners Property
8713,8642,1043717,STOMPED  STEPPED ON,Excessive Force  On Duty  No Injury
18518,4927,1043743,UNNECESSARY PHYSICAL CONTACT  ON DUTY  NO INJURY,Domestic Incident  Not Physical
18518,1037,1043743,UNNECESSARY PHYSICAL CONTACT  ON DUTY  NO INJURY,Domestic Incident  Not Physical
4927,1037,1043743,UNNECESSARY PHYSICAL CONTACT  ON DUTY  NO INJURY,Domestic Incident  Not Physical
5491,14339,1043748,PUSHPULLGRAB,Use Of Profanity
9062,31760,1043800,PUSHED TO GROUND,Domestic Incident  Not Physical
1075,8586,1043809,IMPROPER DETENTION,Improper Search Of Person
1075,9213,1043809,IMPROPER DETENTION,Improper Search Of Person
1075,5944,1043809,IMPROPER DETENTION,Improper Search Of Person
1075,393,1043809,IMPROPER DETENTION,Improper Search Of Person
8586,9213,1043809,IMPROPER DETENTION,Improper Search Of Person
8586,5944,1043809,IMPROPER DETENTION,Improper Search Of Person
8586,393,1043809,IMPROPER DETENTION,Improper Search Of Person
9213,5944,1043809,IMPROPER DETENTION,Improper Search Of Person
9213,393,1043809,IMPROPER DETENTION,Improper Search Of Person
5944,393,1043809,IMPROPER DETENTION,Improper Search Of Person
25969,5335,1043906,UNNECESSARY PHYSICAL CONTACT  ON DUTY  NO INJURY,Domestic Incident  Not Physical
1189,3793,1043909,RACIAL  ETHNIC ETC,Improper Search Of Person
13605,10119,1043945,MISCELLANEOUS,Miscellaneous
13605,25203,1043945,MISCELLANEOUS,Miscellaneous
10119,25203,1043945,MISCELLANEOUS,Miscellaneous
30746,24029,1043965,MISCELLANEOUS,Use Of Profanity
30746,24947,1043965,MISCELLANEOUS,Use Of Profanity
24029,24947,1043965,MISCELLANEOUS,Use Of Profanity
30746,24029,1043965,MISCELLANEOUS,Altercation  Disturbance  Other
30746,24947,1043965,MISCELLANEOUS,Altercation  Disturbance  Other
24029,24947,1043965,MISCELLANEOUS,Altercation  Disturbance  Other
30746,24029,1043965,MISCELLANEOUS,Miscellaneous
30746,24947,1043965,MISCELLANEOUS,Miscellaneous
24029,24947,1043965,MISCELLANEOUS,Miscellaneous
32039,32176,1044000,IMPACT WEAPON  AUTHORIZED BATON  ASP,Excessive Force  On Duty  No Injury
5332,20891,1044008,FALSE TESTIMONY IN COURT,Use Of Official Position
5332,24064,1044008,FALSE TESTIMONY IN COURT,Use Of Official Position
20891,24064,1044008,FALSE TESTIMONY IN COURT,Use Of Official Position
23876,1272,1044125,CONDUCT UNBECOMING,Miscellaneous
23876,27284,1044125,CONDUCT UNBECOMING,Miscellaneous
1272,27284,1044125,CONDUCT UNBECOMING,Miscellaneous
32452,32451,1044128,CONDUCT UNBECOMING,Miscellaneous
6119,8691,1044138,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Unnecessary Display Of Weapon  On Duty
17593,27962,1044171,ILLEGAL ARREST  FALSE ARREST,Improper Search Of Vehicle
27725,27900,1044387,PUSHPULLGRAB,Excessive Force  On Duty  Injury
27725,6763,1044387,PUSHPULLGRAB,Excessive Force  On Duty  Injury
27900,6763,1044387,PUSHPULLGRAB,Excessive Force  On Duty  Injury
3017,10138,1044510,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Neglect Of Duty
3017,14903,1044510,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Neglect Of Duty
3017,29380,1044510,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Neglect Of Duty
3017,27373,1044510,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Neglect Of Duty
3017,30515,1044510,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Neglect Of Duty
3017,3694,1044510,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Neglect Of Duty
10138,14903,1044510,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Neglect Of Duty
10138,29380,1044510,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Neglect Of Duty
10138,27373,1044510,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Neglect Of Duty
10138,30515,1044510,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Neglect Of Duty
10138,3694,1044510,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Neglect Of Duty
14903,29380,1044510,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Neglect Of Duty
14903,27373,1044510,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Neglect Of Duty
14903,30515,1044510,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Neglect Of Duty
14903,3694,1044510,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Neglect Of Duty
29380,27373,1044510,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Neglect Of Duty
29380,30515,1044510,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Neglect Of Duty
29380,3694,1044510,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Neglect Of Duty
27373,30515,1044510,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Neglect Of Duty
27373,3694,1044510,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Neglect Of Duty
30515,3694,1044510,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Neglect Of Duty
28528,2476,1044544,MISCELLANEOUS,Unnecessary Physical Contact  On Duty  No Injury
22645,31809,1044564,MISCELLANEOUS,Domestic Incident  Not Physical
18721,4665,1044569,UNNECESSARY PHYSICAL CONTACT  ON DUTY  NO INJURY,Fail To Obtain A Complaint Register Number
2201,18998,1044624,MISCELLANEOUS,Reports
22292,15473,1044662,MISCELLANEOUS,Improper Search Of Vehicle
25138,1381,1044667,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Use Of Profanity
31946,32190,1044747,EXCESSIVE FORCE  ON DUTY  INJURY,Excessive Force  Use Of Firearm  Off Duty  No Injury
20913,27423,1044775,EXCESSIVE FORCE  ON DUTY  INJURY,Domestic Incident  Not Physical
20913,16812,1044775,EXCESSIVE FORCE  ON DUTY  INJURY,Domestic Incident  Not Physical
20913,26857,1044775,EXCESSIVE FORCE  ON DUTY  INJURY,Domestic Incident  Not Physical
27423,16812,1044775,EXCESSIVE FORCE  ON DUTY  INJURY,Domestic Incident  Not Physical
27423,26857,1044775,EXCESSIVE FORCE  ON DUTY  INJURY,Domestic Incident  Not Physical
16812,26857,1044775,EXCESSIVE FORCE  ON DUTY  INJURY,Domestic Incident  Not Physical
20913,27423,1044775,EXCESSIVE FORCE  ON DUTY  INJURY,Sexual Orientation
20913,16812,1044775,EXCESSIVE FORCE  ON DUTY  INJURY,Sexual Orientation
20913,26857,1044775,EXCESSIVE FORCE  ON DUTY  INJURY,Sexual Orientation
27423,16812,1044775,EXCESSIVE FORCE  ON DUTY  INJURY,Sexual Orientation
27423,26857,1044775,EXCESSIVE FORCE  ON DUTY  INJURY,Sexual Orientation
16812,26857,1044775,EXCESSIVE FORCE  ON DUTY  INJURY,Sexual Orientation
20121,27365,1044790,TASER PROBE DISCHARGE,Excessive Force  On Duty  No Injury
